# sent_id = 72527
# text = Американская компания General Atomics занялась разработкой специального механического манипулятора, при помощи которого транспортные самолеты смогут отлавливать в воздухе беспилотные летательные аппараты проекта Gremlins.
1	Американская	американский	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	2	amod	_	SpacesBefore=\n
18	в	в	ADP	_	_	19	case	_	_
19	воздухе	воздух	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	17	obl	_	_
20	беспилотные	беспилотный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	22	amod	_	_
21	летательные	летательный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	22	amod	_	_
22	аппараты	аппарат	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	17	obj	_	_
23	проекта	проект	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	22	nmod	_	_
24	Gremlins	Gremlins	PROPN	_	Foreign=Yes	23	flat:foreign	_	SpaceAfter=No
25	.	.	PUNCT	_	_	24	punct	_	SpaceAfter=No

# sent_id = 72528
# text = Как сообщает Breaking Defense, такой манипулятор будет принимать беспилотники и переправлять их в грузовой отсек самолета.Проект Gremlins, названный так в честь вымышленных существ -- гремлинов, предполагает создание небольших беспилотных летательных аппаратов, способных объединяться в стаи и совместно выполнять различные задания.
1	Как	как	ADV	_	Degree=Pos	9	mark	_	_
2	сообщает	сообщать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	9	parataxis	_	_
3	Breaking	Breaking	PROPN	_	Foreign=Yes	2	nsubj	_	_
4	Defense	Defense	PROPN	_	Foreign=Yes	3	flat:foreign	_	SpaceAfter=No
5	,	,	PUNCT	_	_	4	punct	_	_
6	такой	такой	DET	_	Case=Nom|Gender=Masc|Number=Sing	7	amod	_	_
7	манипулятор	манипулятор	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	9	nsubj	_	_
8	будет	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	9	aux	_	_
9	принимать	принимать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	0	nsubj	_	_
10	беспилотники	беспилотник	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	9	obj	_	_
11	и	и	CCONJ	_	_	12	cc	_	_
12	переправлять	переправлять	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	9	conj	_	_
13	их	они	PRON	_	Case=Acc|Number=Plur|Person=3	12	obj	_	_
14	в	в	ADP	_	_	16	case	_	_
15	грузовой	грузовой	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	16	amod	_	_
16	отсек	отсек	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	12	obl	_	_
17	самолета.	самолетаей	DET	_	Case=Gen|Gender=Masc|Number=Sing	18	amod	_	SpaceAfter=No
18	Проект	проект	PROPN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	16	nmod	_	_
19	Gremlins	Gremlins	PROPN	_	Foreign=Yes	18	flat:foreign	_	SpaceAfter=No
20	,	,	PUNCT	_	_	19	punct	_	_
21	названный	называть	VERB	_	Animacy=Inan|Aspect=Perf|Case=Acc|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass	9	amod	_	_
22	так	так	ADV	_	Degree=Pos	21	advmod	_	_
23	в	в	ADP	_	_	24	case	_	_
24	честь	честь	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	21	obl	_	_
25	вымышленных	вымышлеть	VERB	_	Aspect=Perf|Case=Gen|Number=Plur|Tense=Past|VerbForm=Part|Voice=Pass	26	amod	_	_
26	существ	существо	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	24	nmod	_	_
27	--	--	PUNCT	_	_	26	punct	_	_
28	гремлинов	гремлин	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	26	nmod	_	SpaceAfter=No
29	,	,	PUNCT	_	_	28	punct	_	_
30	предполагает	предполагать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	0	root	_	_
31	создание	создание	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	30	obj	_	_
32	небольших	небольшой	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	35	amod	_	_
33	беспилотных	беспилотный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	35	amod	_	_
34	летательных	летательный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	35	amod	_	_
35	аппаратов	аппарат	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	31	nmod	_	SpaceAfter=No
36	,	,	PUNCT	_	_	35	punct	_	_
37	способных	способный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	35	amod	_	_
38	объединяться	объединяться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	37	dep	_	_
39	в	в	ADP	_	_	40	case	_	_
40	стаи	стай	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	38	obl	_	_
41	и	и	CCONJ	_	_	43	cc	_	_
42	совместно	совместно	ADV	_	Degree=Pos	43	advmod	_	_
43	выполнять	выполнять	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	38	conj	_	_
44	различные	различный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	45	amod	_	_
45	задания	задание	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	43	obj	_	SpaceAfter=No
46	.	.	PUNCT	_	_	45	punct	_	SpaceAfter=No

# sent_id = 72529
# text = Предполагается, что "гремлинов" будут запускать с бомбардировщиков B-52 Stratofortress и B-1B Lancer и транспортных самолетов C-130 Hercules/Super Hercules с высоты 12,2 тысячи метров.Аппараты смогут развивать скорость до 0,7--0,8 числа Маха (864--987 километров в час).
1	Предполагается	предполагаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	0	root	_	SpaceAfter=No
2	,	,	PUNCT	_	_	1	punct	_	_
3	что	что	SCONJ	_	_	1	mark	_	_
4	"	"	PUNCT	_	_	5	punct	_	SpaceAfter=No
5	гремлинов	гремлин	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	8	obl	_	SpaceAfter=No
6	"	"	PUNCT	_	_	5	punct	_	_
7	будут	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	8	aux	_	_
8	запускать	запускать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	1	advcl	_	_
9	с	с	ADP	_	_	10	case	_	_
10	бомбардировщиков	бомбардировщик	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	8	obl	_	_
11	B-52	B-52	NUM	_	_	18	nummod	_	_
12	Stratofortress	stratofortress	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	18	amod	_	_
13	и	и	CCONJ	_	_	14	cc	_	_
14	B-1B	B-1B	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	12	conj	_	_
15	Lancer	lancer	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	18	amod	_	_
16	и	и	CCONJ	_	_	17	cc	_	_
17	транспортных	транспортный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	15	conj	_	_
18	самолетов	самолет	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	10	nmod	_	_
19	C-130	c-130	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	25	amod	_	_
20	Hercules/Super	Hercules/super	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	25	amod	_	_
21	Hercules	hercules	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	25	amod	_	_
22	с	с	ADP	_	_	23	case	_	_
23	высоты	высота	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	21	nmod	_	_
24	12,2	12,2	NUM	_	_	25	nummod	_	_
25	тысячи	тысяча	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	18	nmod	_	_
26	метров.	метровадратный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	25	amod	_	SpaceAfter=No
27	Аппараты	аппарат	PROPN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	28	nsubj	_	_
28	смогут	мочь	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	8	parataxis	_	_
29	развивать	развивать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	28	xcomp	_	_
30	скорость	скорость	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	29	obj	_	_
31	до	до	ADP	_	_	33	case	_	_
32	0,7--0,8	0,7--0,8	NUM	_	_	33	nummod	_	_
33	числа	число	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	41	nmod	_	_
34	Маха	Маха	PROPN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	41	nsubj	_	_
35	(	(	PUNCT	_	_	36	punct	_	SpaceAfter=No
36	864	864	NUM	_	_	40	nummod	_	SpaceAfter=No
37	-	-	PUNCT	_	_	36	punct	_	SpaceAfter=No
38	-	-	PUNCT	_	_	36	punct	_	SpaceAfter=No
39	987	987	NUM	_	_	36	nummod	_	_
40	километров	километр	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	41	nmod	_	_
41	в	в	ADP	_	_	29	case	_	_
42	час)	час)	PUNCT	_	_	41	punct	_	SpaceAfter=No
43	.	.	PUNCT	_	_	41	punct	_	SpaceAfter=No

# sent_id = 72530
# text = Продолжительность полета беспилотников составит не менее одного-трех часов, а дальность действия -- 555--926 километров.
1	Продолжительность	продолжительность	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	4	nsubj	_	_
2	полета	полет	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	1	nmod	_	_
3	беспилотников	беспилотник	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	2	nmod	_	_
4	составит	составлять	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	0	root	_	_
5	не	не	PART	_	_	6	advmod	_	_
6	менее	менее	ADV	_	Degree=Cmp	4	advmod	_	_
7	одного-	одного-	PUNCT	_	_	6	punct	_	SpaceAfter=No
8	трех	три	NUM	_	Case=Gen	9	nummod	_	_
9	часов	час	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	4	obl	_	SpaceAfter=No
10	,	,	PUNCT	_	_	9	punct	_	_
11	а	а	CCONJ	_	_	12	cc	_	_
12	дальность	дальность	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	9	conj	_	_
13	действия	действие	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	12	nmod	_	_
14	--	--	PUNCT	_	_	13	punct	_	_
15	555	555	NUM	_	_	19	nummod	_	SpaceAfter=No
16	-	-	PUNCT	_	_	15	punct	_	SpaceAfter=No
17	-	-	PUNCT	_	_	15	punct	_	SpaceAfter=No
18	926	926	NUM	_	_	15	nummod	_	_
19	километров	километр	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	13	parataxis	_	SpaceAfter=No
20	.	.	PUNCT	_	_	19	punct	_	SpaceAfter=No

# sent_id = 72531
# text = После выполнения задания "гремлины" будут возвращаться обратно на самолет-носитель.По оценке General Atomics, во всем проекте наибольшую сложность представляет именно возвращение аппаратов на самолет-носитель в полете.
1	После	после	ADP	_	_	2	case	_	_
2	выполнения	выполнение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	8	obl	_	_
3	задания	задание	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	2	nmod	_	_
4	"	"	PUNCT	_	_	5	punct	_	SpaceAfter=No
5	гремлины	гремлина	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	3	nmod	_	SpaceAfter=No
6	"	"	PUNCT	_	_	5	punct	_	_
7	будут	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	8	aux	_	_
8	возвращаться	возвращаться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	24	nsubj	_	_
9	обратно	обратно	ADV	_	Degree=Pos	12	advmod	_	_
10	на	на	ADP	_	_	12	case	_	_
11	самолет-	самолет-	PUNCT	_	_	10	punct	_	SpaceAfter=No
12	носитель	носитель	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	15	obl	_	SpaceAfter=No
13	.	.	PUNCT	_	_	12	punct	_	SpaceAfter=No
14	По	по	ADP	_	_	15	case	_	_
15	оценке	оценка	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	8	obl	_	_
16	General	general	PROPN	_	Foreign=Yes	15	flat:foreign	_	_
17	Atomics	Atomics	PROPN	_	Foreign=Yes	16	flat:foreign	_	SpaceAfter=No
18	,	,	PUNCT	_	_	17	punct	_	_
19	во	в	ADP	_	_	21	case	_	_
20	всем	весь	DET	_	Case=Loc|Gender=Masc|Number=Sing	21	amod	_	_
21	проекте	проект	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	8	obl	_	_
22	наибольшую	наибольший	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	23	amod	_	_
23	сложность	сложность	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	24	obj	_	_
24	представляет	представлять	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	0	root	_	_
25	именно	именно	PART	_	_	26	advmod	_	_
26	возвращение	возвращение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	24	nsubj	_	_
27	аппаратов	аппарат	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	26	nmod	_	_
28	на	на	ADP	_	_	30	case	_	_
29	самолет-	самолет-	PUNCT	_	_	28	punct	_	SpaceAfter=No
30	носитель	носитель	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	27	nmod	_	_
31	в	в	ADP	_	_	32	case	_	_
32	полете	полет	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	24	obl	_	SpaceAfter=No
33	.	.	PUNCT	_	_	32	punct	_	SpaceAfter=No

# sent_id = 72532
# text = Специалисты компании уже занялись разработкой специального манипулятора и управляющего им программного обеспечения.
1	Специалисты	специалист	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	4	nsubj	_	_
2	компании	компания	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	1	nmod	_	_
3	уже	уже	ADV	_	Degree=Pos	4	advmod	_	_
4	занялись	заниматься	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	0	root	_	_
5	разработкой	разработка	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	4	obl	_	_
6	специального	специальный	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	7	amod	_	_
7	манипулятора	манипулятор	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	5	nmod	_	_
8	и	и	CCONJ	_	_	12	cc	_	_
9	управляющего	управлять	VERB	_	Aspect=Imp|Case=Gen|Gender=Neut|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	12	amod	_	_
10	им	они	PRON	_	Case=Dat|Number=Plur|Person=3	9	obl	_	_
11	программного	программный	ADJ	_	Case=Gen|Degree=Pos|Gender=Neut|Number=Sing	12	amod	_	_
12	обеспечения	обеспечение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	4	conj	_	SpaceAfter=No
13	.	.	PUNCT	_	_	12	punct	_	SpaceAfter=No

# sent_id = 72533
# text = При разработке последнего будет учтен опыт воздушной дозаправки самолетов при помощи топливной штанги.Предполагается, что в полете беспилотник и самолет-носитель будут выравниваться друг относительно друга.
1	При	при	ADP	_	_	2	case	_	_
2	разработке	разработка	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	5	obl	_	_
3	последнего	последний	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	2	nmod	_	_
4	будет	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	5	aux:pass	_	_
5	учтен	учтать	VERB	_	Aspect=Perf|Gender=Masc|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	0	root	_	_
6	опыт	опыт	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	5	nsubj	_	_
7	воздушной	воздушной	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	8	amod	_	_
8	дозаправки	дозаправка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	6	nmod	_	_
9	самолетов	самолет	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	8	nmod	_	_
10	при	при	ADP	_	_	13	case	_	_
11	помощи	помощь	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	10	fixed	_	_
12	топливной	топливный	ADJ	_	Case=Ins|Degree=Pos|Gender=Fem|Number=Sing	13	amod	_	_
13	штанги.	штанги.	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing	14	obl	_	SpaceAfter=No
14	Предполагается	предполагаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	0	conj	_	SpaceAfter=No
15	,	,	PUNCT	_	_	14	punct	_	_
16	что	что	SCONJ	_	_	14	mark	_	_
17	в	в	ADP	_	_	18	case	_	_
18	полете	полет	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	24	obl	_	_
19	беспилотник	беспилотника	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	18	conj	_	_
20	и	и	CCONJ	_	_	19	cc	_	_
21	самолет-	самолет-	PUNCT	_	_	20	punct	_	SpaceAfter=No
22	носитель	носитель	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	24	nsubj	_	_
23	будут	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	24	aux	_	_
24	выравниваться	выравниваться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	14	advcl	_	_
25	друг	друг	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	27	fixed	_	_
26	относительно	относительно	ADP	_	_	27	case	_	_
27	друга	друг	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing	24	obl	_	SpaceAfter=No
28	.	.	PUNCT	_	_	27	punct	_	SpaceAfter=No

# sent_id = 72534
# text = Механический манипулятор будет выдвигаться из нижней части самолета и захватывать один беспилотник.
1	Механический	механический	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	2	amod	_	_
2	манипулятор	манипулятор	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	4	nsubj	_	_
3	будет	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	4	aux	_	_
4	выдвигаться	выдвигаться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	0	root	_	_
5	из	из	ADP	_	_	7	case	_	_
6	нижней	нижний	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	7	amod	_	_
7	части	часть	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	4	obl	_	_
8	самолета	самолет	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	7	nmod	_	_
9	и	и	CCONJ	_	_	10	cc	_	_
10	захватывать	захватывать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	4	conj	_	_
11	один	один	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	12	amod	_	_
12	беспилотник	беспилотник	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	10	obj	_	SpaceAfter=No
13	.	.	PUNCT	_	_	12	punct	_	SpaceAfter=No

# sent_id = 72535
# text = Благодаря использованию манипулятора количество отлавливаемых беспилотников будет ограничено только свободным пространством в грузовом отсеке самолета.Разработчики уже заявили, что проект манипулятора крайне сложен в части выравнивания самолета и беспилотника друг относительно друга и точного управления механической рукой.
1	Благодаря	благодаря	ADP	_	_	2	case	_	_
2	использованию	использование	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	8	obl	_	_
3	манипулятора	манипулятор	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	2	nmod	_	_
4	количество	количество	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	8	nsubj	_	_
5	отлавливаемых	отлавливать	VERB	_	Aspect=Imp|Case=Gen|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Pass	6	amod	_	_
6	беспилотников	беспилотник	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	4	nmod	_	_
7	будет	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	8	aux:pass	_	_
8	ограничено	ограничивать	VERB	_	Aspect=Perf|Gender=Neut|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	0	root	_	_
9	только	только	PART	_	_	10	advmod	_	_
10	свободным	свободный	ADJ	_	Case=Ins|Degree=Pos|Gender=Neut|Number=Sing	11	amod	_	_
11	пространством	пространство	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	18	obl	_	_
12	в	в	ADP	_	_	14	case	_	_
13	грузовом	грузовый	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	14	amod	_	_
14	отсеке	отсек	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	18	obl	_	_
15	самолета.	самолетаей	DET	_	Case=Gen|Gender=Masc|Number=Sing	16	amod	_	SpaceAfter=No
16	Разработчики	разработчик	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	18	nsubj	_	_
17	уже	уже	ADV	_	Degree=Pos	18	advmod	_	_
18	заявили	заявлять	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	8	conj	_	SpaceAfter=No
19	,	,	PUNCT	_	_	18	punct	_	_
20	что	что	SCONJ	_	_	18	mark	_	_
21	проект	проект	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	24	nsubj	_	_
22	манипулятора	манипулятор	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	21	nmod	_	_
23	крайне	крайне	ADV	_	Degree=Pos	24	advmod	_	_
24	сложен	сложный	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	18	advcl	_	_
25	в	в	ADP	_	_	26	case	_	_
26	части	часть	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	24	nmod	_	_
27	выравнивания	выравнивание	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	26	nmod	_	_
28	самолета	самолет	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	27	nmod	_	_
29	и	и	CCONJ	_	_	30	cc	_	_
30	беспилотника	беспилотник	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	28	conj	_	_
31	друг	друг	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	33	fixed	_	_
32	относительно	относительно	ADP	_	_	33	case	_	_
33	друга	друг	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing	24	nmod	_	_
34	и	и	CCONJ	_	_	36	cc	_	_
35	точного	точный	ADJ	_	Case=Gen|Degree=Pos|Gender=Neut|Number=Sing	36	amod	_	_
36	управления	управление	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	33	conj	_	_
37	механической	механический	ADJ	_	Case=Ins|Degree=Pos|Gender=Fem|Number=Sing	38	amod	_	_
38	рукой	рука	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	18	obl	_	SpaceAfter=No
39	.	.	PUNCT	_	_	38	punct	_	SpaceAfter=No

# sent_id = 72536
# text = Дело в том, что транспортный самолет C-130 создает вокруг себя множество сильных турбулентных потоков, которые не позволят беспилотнику занять неподвижное положение относительно транспортника.В качестве одного из вариантов решения проблемы General Atomics рассматривает возможность использовать воздушный аэрофинишер -- выдвигаемый трос, за который "гремлин" будет зацепляться в полете.
1	Дело	дело	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	3	nsubj	_	_
2	в	в	ADP	_	_	3	case	_	_
3	том	то	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	0	root	_	SpaceAfter=No
4	,	,	PUNCT	_	_	3	punct	_	_
5	что	что	SCONJ	_	_	3	mark	_	_
