# sent_id = 80122
# text = Российская компания Zala AeroGroup разработала проект робота-катамарана, который сможет нести несколько разведывательных беспилотных летательных аппаратов.
1	Российская	российский	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	2	amod	_	SpacesBefore=\n
8	робот	робот	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	9	nsubj	_	_
9	получил	получать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	0	root	_	_
10	название	название	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	9	obj	_	_
11	"	"	PUNCT	_	_	12	punct	_	SpaceAfter=No
12	Тритон	Тритон	PROPN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	10	appos	_	SpaceAfter=No
13	"	"	PUNCT	_	_	12	punct	_	SpaceAfter=No
14	,	,	PUNCT	_	_	12	punct	_	_
15	его	он	PRON	_	Case=Gen|Gender=Masc|Number=Sing|Person=3	16	nmod	_	_
16	проект	проект	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	19	obj	_	_
17	компания	компания	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	19	nsubj	_	_
18	уже	уже	ADV	_	Degree=Pos	19	advmod	_	_
19	представила	представлять	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	0	parataxis	_	_
20	Министерству	министерство	PROPN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	19	obl	_	_
21	обороны	оборона	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	20	nmod	_	_
22	России.	россии.	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	23	amod	_	SpaceAfter=No
23	Использование	использование	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	21	nsubj	_	_
24	беспилотников	беспилотник	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	23	nmod	_	_
25	и	и	CCONJ	_	_	26	cc	_	_
26	роботов	робот	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	24	conj	_	_
27	позволяет	позволять	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	19	parataxis	_	_
28	военным	военный	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur	27	obl	_	_
29	существенно	существенно	ADV	_	Degree=Pos	30	advmod	_	_
30	упростить	упрощать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	27	xcomp	_	_
31	и	и	CCONJ	_	_	32	cc	_	_
32	удешевить	удешевлять	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	30	conj	_	_
33	решение	решение	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	32	obj	_	_
34	той	тот	DET	_	Case=Gen|Gender=Fem|Number=Sing	37	amod	_	_
35	или	или	CCONJ	_	_	36	cc	_	_
36	иной	иной	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	34	conj	_	_
37	задачи	задача	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	33	nmod	_	SpaceAfter=No
38	.	.	PUNCT	_	_	37	punct	_	SpaceAfter=No

# sent_id = 80124
# text = Например, при патрулировании прибрежной морской зоны можно будет задействовать меньше людей.
1	Например	например	ADV	_	Degree=Pos	4	parataxis	_	SpaceAfter=No
2	,	,	PUNCT	_	_	1	punct	_	_
3	при	при	ADP	_	_	4	case	_	_
4	патрулировании	патрулирование	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	8	obl	_	_
5	прибрежной	прибрежный	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	7	amod	_	_
6	морской	морской	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	7	amod	_	_
7	зоны	зона	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	4	nmod	_	_
8	можно	можно	ADV	_	Degree=Pos	0	root	_	_
9	будет	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	8	cop	_	_
10	задействовать	задействовать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	8	nsubj	_	_
11	меньше	мало	NUM	_	_	12	nummod:gov	_	_
12	людей	человек	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	10	obl	_	SpaceAfter=No
13	.	.	PUNCT	_	_	12	punct	_	SpaceAfter=No

# sent_id = 80125
# text = По этой причине сегодня в нескольких странах мира ведется разработка самых разнообразных роботизированных аппаратов.Новый робот-катамаран сможет вести воздушную, надводную и подводную разведку.
1	По	по	ADP	_	_	3	case	_	_
2	этой	этот	DET	_	Case=Dat|Gender=Fem|Number=Sing	3	amod	_	_
3	причине	причина	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	9	obl	_	_
4	сегодня	сегодня	ADV	_	Degree=Pos	9	advmod	_	_
5	в	в	ADP	_	_	7	case	_	_
6	нескольких	несколько	NUM	_	Case=Loc	7	nummod	_	_
7	странах	страна	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur	9	obl	_	_
8	мира	мир	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	7	nmod	_	_
9	ведется	вести	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	0	root	_	_
10	разработка	разработка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	9	nsubj:pass	_	_
11	самых	самый	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	12	amod	_	_
12	разнообразных	разнообразный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	14	amod	_	_
13	роботизированных	роботизировать	VERB	_	Aspect=Perf|Case=Gen|Number=Plur|Tense=Past|VerbForm=Part|Voice=Pass	14	amod	_	_
14	аппаратов.	аппаратовек	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	10	nmod	_	SpaceAfter=No
15	Новый	новый	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	16	amod	_	_
16	робот-катамаран	робот-катамаран	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	17	obj	_	_
17	сможет	мочь	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	9	parataxis	_	_
18	вести	вести	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	17	xcomp	_	_
19	воздушную	воздушный	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	24	amod	_	SpaceAfter=No
20	,	,	PUNCT	_	_	19	punct	_	_
21	надводную	надводный	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	19	conj	_	_
22	и	и	CCONJ	_	_	23	cc	_	_
23	подводную	подводный	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	19	conj	_	_
24	разведку	разведка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	18	obj	_	SpaceAfter=No
25	.	.	PUNCT	_	_	24	punct	_	SpaceAfter=No

# sent_id = 80126
# text = Аппарат также получит дистанционно управляемый боевой модуль с пулеметом ПКТ калибра 7,62 миллиметра.
1	Аппарат	аппарат	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	3	nsubj	_	_
2	также	также	ADV	_	Degree=Pos	3	advmod	_	_
3	получит	получать	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	0	root	_	_
4	дистанционно	дистанционно	ADV	_	Degree=Pos	5	advmod	_	_
5	управляемый	управлять	VERB	_	Animacy=Inan|Aspect=Imp|Case=Acc|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Pass	7	amod	_	_
6	боевой	боевой	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	7	amod	_	_
7	модуль	модуль	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	9	obj	_	_
8	с	с	ADP	_	_	9	case	_	_
9	пулеметом	пулемет	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	3	obl	_	_
10	ПКТ	Пкт	PROPN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	9	nmod	_	_
11	калибра	калибр	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	10	nmod	_	_
12	7,62	7,62	NUM	_	_	13	nummod	_	_
13	миллиметра	миллиметр	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	11	nmod	_	SpaceAfter=No
14	.	.	PUNCT	_	_	13	punct	_	SpaceAfter=No

# sent_id = 80127
# text = Робот получит несколько беспилотников ZALA 421-08М, построенных по схеме "летающего крыла", и квадрокоптеров ZALA 421-21.
1	Робот	робот	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	2	nsubj	_	_
2	получит	получать	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	0	root	_	_
3	несколько	несколько	NUM	_	Animacy=Inan|Case=Acc	4	nummod:gov	_	_
4	беспилотников	беспилотник	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	2	obl	_	_
5	ZALA	Zala	PROPN	_	Foreign=Yes	4	flat:foreign	_	_
6	421	421	NUM	_	_	5	nummod	_	SpaceAfter=No
7	-	-	PUNCT	_	_	6	punct	_	SpaceAfter=No
8	08М	08М	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	6	amod	_	SpaceAfter=No
9	,	,	PUNCT	_	_	8	punct	_	_
10	построенных	строить	VERB	_	Aspect=Perf|Case=Gen|Number=Plur|Tense=Past|VerbForm=Part|Voice=Pass	8	amod	_	_
11	по	по	ADP	_	_	12	case	_	_
12	схеме	схема	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	10	obl	_	_
13	"	"	PUNCT	_	_	14	punct	_	SpaceAfter=No
14	летающего	летать	VERB	_	Aspect=Imp|Case=Gen|Gender=Neut|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	15	amod	_	_
15	крыла	крыло	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	12	nmod	_	SpaceAfter=No
16	"	"	PUNCT	_	_	15	punct	_	SpaceAfter=No
17	,	,	PUNCT	_	_	15	punct	_	_
18	и	и	CCONJ	_	_	19	cc	_	_
19	квадрокоптеров	квадрокоптер	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur	2	obj	_	_
20	ZALA	Zala	PROPN	_	Foreign=Yes	19	flat:foreign	_	_
21	421	421	NUM	_	_	20	nummod	_	SpaceAfter=No
22	-	-	PUNCT	_	_	21	punct	_	SpaceAfter=No
23	21	21	NUM	_	_	21	nummod	_	SpaceAfter=No
24	.	.	PUNCT	_	_	23	punct	_	SpaceAfter=No

# sent_id = 80128
# text = Как будет организована посадка аппаратов на катамаран после возвращения, не уточняется.Размеры "Тритона" Zala AeroGroup не раскрывает.
1	Как	как	ADV	_	Degree=Pos	3	mark	_	_
2	будет	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	3	aux:pass	_	_
3	организована	организовывать	VERB	_	Aspect=Perf|Gender=Fem|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	0	root	_	_
4	посадка	посадка	ADP	_	_	5	case	_	_
5	аппаратов	аппарат	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	3	obl	_	_
6	на	на	ADP	_	_	7	case	_	_
7	катамаран	катамаран	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	5	nmod	_	_
8	после	после	ADP	_	_	9	case	_	_
9	возвращения	возвращение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	0	conj	_	SpaceAfter=No
10	,	,	PUNCT	_	_	9	punct	_	_
11	не	не	PART	_	_	12	advmod	_	_
12	уточняется	уточняться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	21	parataxis	_	SpaceAfter=No
13	.	.	PUNCT	_	_	12	punct	_	SpaceAfter=No
14	Размеры	размера	PROPN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	12	nsubj	_	_
15	"	"	PUNCT	_	_	16	punct	_	SpaceAfter=No
16	Тритона	Тритон	PROPN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	14	appos	_	SpaceAfter=No
17	"	"	PUNCT	_	_	16	punct	_	_
18	Zala	Zala	PROPN	_	Foreign=Yes	16	flat:foreign	_	_
19	AeroGroup	AeroGroup	PROPN	_	Foreign=Yes	18	flat:foreign	_	_
20	не	не	PART	_	_	21	advmod	_	_
21	раскрывает	раскрывавать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	0	conj	_	SpaceAfter=No
22	.	.	PUNCT	_	_	21	punct	_	SpaceAfter=No

# sent_id = 80129
# text = Робот будет приводиться в движение двумя дизельными двигателями мощностью 200 лошадиных сил каждый, а дальность хода робота составит 750 морских миль.
1	Робот	робот	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	3	nsubj	_	_
2	будет	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	3	aux:pass	_	_
3	приводиться	приводить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Pass	0	root	_	_
4	в	в	ADP	_	_	5	case	_	_
5	движение	движение	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	3	obl	_	_
6	двумя	два	NUM	_	Case=Ins	8	nummod	_	_
7	дизельными	дизельный	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	8	amod	_	_
8	двигателями	двигатель	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Plur	0	conj	_	_
9	мощностью	мощность	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	8	nmod	_	_
10	200	200	NUM	_	_	12	nummod	_	_
11	лошадиных	лошадиный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	12	amod	_	_
12	сил	сила	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	9	nmod	_	_
13	каждый	каждый	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	0	conj	_	SpaceAfter=No
14	,	,	PUNCT	_	_	13	punct	_	_
15	а	а	CCONJ	_	_	19	cc	_	_
16	дальность	дальность	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	19	obj	_	_
17	хода	ход	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	16	nmod	_	_
18	робота	робот	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	17	nmod	_	_
19	составит	составлять	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	0	conj	_	_
20	750	750	NUM	_	_	22	nummod	_	_
21	морских	морский	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	22	amod	_	_
22	миль	миля	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	19	obl	_	SpaceAfter=No
23	.	.	PUNCT	_	_	22	punct	_	SpaceAfter=No

# sent_id = 80130
# text = На катамаран предусмотрена установка телевизионных, тепловизионных и гидролокационных систем наблюдения, а также аппаратуры связи.Предполагается, что "Тритон" сможет самостоятельно патрулировать береговую линию и передавать координаты обнаруженных целей оператору береговой охраны.
1	На	на	ADP	_	_	2	case	_	_
2	катамаран	катамаран	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	3	obl	_	_
3	предусмотрена	предусмотрять	VERB	_	Aspect=Perf|Gender=Fem|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	0	root	_	_
4	установка	установка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	3	nsubj:pass	_	_
5	телевизионных	телевизионный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	10	amod	_	SpaceAfter=No
6	,	,	PUNCT	_	_	5	punct	_	_
7	тепловизионных	тепловизионный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	5	conj	_	_
8	и	и	CCONJ	_	_	9	cc	_	_
9	гидролокационных	гидролокационный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	5	conj	_	_
10	систем	система	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	4	nmod	_	_
11	наблюдения	наблюдение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	10	nmod	_	SpaceAfter=No
12	,	,	PUNCT	_	_	11	punct	_	_
13	а	а	CCONJ	_	_	17	cc	_	_
14	также	также	ADV	_	Degree=Pos	15	advmod	_	_
15	аппаратуры	аппаратура	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	17	nsubj	_	_
16	связи.	связией	DET	_	Case=Gen|Gender=Masc|Number=Sing	15	amod	_	SpaceAfter=No
17	Предполагается	предполагаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	0	conj	_	SpaceAfter=No
18	,	,	PUNCT	_	_	17	punct	_	_
19	что	что	SCONJ	_	_	17	mark	_	_
20	"	"	PUNCT	_	_	21	punct	_	SpaceAfter=No
21	Тритон	Тритон	PROPN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	23	nsubj	_	SpaceAfter=No
22	"	"	PUNCT	_	_	21	punct	_	_
23	сможет	мочь	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	17	advcl	_	_
24	самостоятельно	самостоятельно	ADV	_	Degree=Pos	25	advmod	_	_
25	патрулировать	патрулировать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	23	xcomp	_	_
26	береговую	береговый	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	27	amod	_	_
27	линию	линия	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	25	obj	_	_
28	и	и	CCONJ	_	_	29	cc	_	_
29	передавать	передавать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	25	conj	_	_
30	координаты	координата	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	29	obj	_	_
31	обнаруженных	обнаружеть	VERB	_	Aspect=Perf|Case=Gen|Number=Plur|Tense=Past|VerbForm=Part|Voice=Pass	32	amod	_	_
32	целей	цель	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	30	nmod	_	_
33	оператору	оператор	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	25	obl	_	_
34	береговой	береговый	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	35	amod	_	_
35	охраны	охрана	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	33	nmod	_	SpaceAfter=No
36	.	.	PUNCT	_	_	35	punct	_	SpaceAfter=No

# sent_id = 80131
# text = Робот-катамаран также сможет принимать участие в поисково-спасательных операциях.Следует отметить, что сегодня роботов-авианосцев, на борту которых располагались бы несколько беспилотников, нет на вооружении ни одной страны мира.
1	Робот-катамаран	Робот-катамаран	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	3	nsubj	_	_
2	также	также	ADV	_	Degree=Pos	3	advmod	_	_
3	сможет	мочь	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	0	root	_	_
4	принимать	принимать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	3	xcomp	_	_
5	участие	участие	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	4	obj	_	_
6	в	в	ADP	_	_	8	case	_	_
7	поисково-спасательных	поисково-спасательный	ADJ	_	Animacy=Anim|Case=Acc|Degree=Pos|Number=Plur	8	amod	_	_
8	операциях.	операцияхутор	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing	4	obl	_	SpaceAfter=No
9	Следует	следовать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	3	parataxis	_	_
10	отметить	отмечать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	9	nsubj	_	SpaceAfter=No
11	,	,	PUNCT	_	_	10	punct	_	_
12	что	что	SCONJ	_	_	10	mark	_	_
13	сегодня	сегодня	ADV	_	Degree=Pos	20	advmod	_	_
14	роботов	робот	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	20	nsubj	_	SpaceAfter=No
15	-авианосцев	-авианосец	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	20	nmod	_	SpaceAfter=No
16	,	,	PUNCT	_	_	15	punct	_	_
17	на	на	ADP	_	_	18	case	_	_
18	борту	борт	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	20	obl	_	_
19	которых	который	PRON	_	Case=Gen	18	nmod	_	_
20	располагались	располагаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	10	advcl	_	_
21	бы	бы	PART	_	Mood=Cnd	20	aux	_	_
22	несколько	несколько	NUM	_	Case=Nom	23	nummod:gov	_	_
23	беспилотников	беспилотник	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	20	nsubj	_	SpaceAfter=No
24	,	,	PUNCT	_	_	23	punct	_	_
25	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	20	conj	_	_
26	на	на	ADP	_	_	27	case	_	_
27	вооружении	вооружение	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	25	obl	_	_
28	ни	ни	PART	_	_	29	advmod	_	_
29	одной	один	NUM	_	Case=Gen|Gender=Fem	30	nummod	_	_
30	страны	страна	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	27	nmod	_	_
31	мира	мир	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	30	nmod	_	SpaceAfter=No
32	.	.	PUNCT	_	_	31	punct	_	SpaceAfter=No

# sent_id = 80132
# text = В настоящее время ВМС США проводят испытания робота ACTUV, предназначенного для поиска подводных лодок.
1	В	в	ADP	_	_	6	advmod	_	_
2	настоящее	настоящий	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	1	fixed	_	_
3	время	время	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	2	fixed	_	_
4	ВМС	вмс	PROPN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	6	obl	_	_
5	США	сша	PROPN	_	Animacy=Inan|Case=Gen|Number=Plur	4	nmod	_	_
6	проводят	проводить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	0	root	_	_
7	испытания	испытание	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur	6	nsubj	_	_
8	робота	робот	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	7	nmod	_	_
9	ACTUV	Actuv	PROPN	_	Foreign=Yes	8	flat:foreign	_	SpaceAfter=No
10	,	,	PUNCT	_	_	9	punct	_	_
11	предназначенного	предназначять	VERB	_	Aspect=Perf|Case=Gen|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass	7	amod	_	_
12	для	для	ADP	_	_	13	case	_	_
13	поиска	поиск	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	11	obl	_	_
14	подводных	подводный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	15	amod	_	_
15	лодок	лодка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	13	nmod	_	SpaceAfter=No
16	.	.	PUNCT	_	_	15	punct	_	SpaceAfter=No

# sent_id = 80133
# text = Этот аппарат сможет взаимодействовать с патрульными беспилотниками MQ-4C Triton.Василий Сычёв
1	Этот	этот	DET	_	Case=Nom|Gender=Masc|Number=Sing	2	amod	_	_
