# sent_id = 89464
# text = Международной группе ученых удалось создать стабильный полусинтетический одноклеточный организм, генетический код которого содержит дополнительную пару оснований, невстречающихся вприроде.
1	Международной	международный	ADJ	_	Case=Dat|Degree=Pos|Gender=Fem|Number=Sing	2	amod	_	SpacesBefore=\n
10	.	.	PUNCT	_	_	9	punct	_	SpaceAfter=No

# sent_id = 89466
# text = Генетическая информация всех живых организмов закодирована вДНК, состоящей изчетырех оснований ("букв генетического кода"), формирующих две естественных пары: аденин-тимин (А--Т) игуанин-цитозин (Г--Ц).
1	Генетическая	генетический	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	2	amod	_	_
2	информация	информация	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	6	nsubj:pass	_	_
3	всех	весь	DET	_	Case=Gen|Number=Plur	5	amod	_	_
4	живых	живой	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	5	amod	_	SpacesAfter=\n
5	организмов	организм	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	2	nmod	_	_
6	закодирована	закодировать	VERB	_	Aspect=Perf|Gender=Fem|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	0	root	_	_
7	вДНК	вднк	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	6	conj	_	SpaceAfter=No
8	,	,	PUNCT	_	_	7	punct	_	_
9	состоящей	состоять	VERB	_	Aspect=Imp|Case=Dat|Gender=Fem|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	11	amod	_	_
10	изчетырех	изчетыре	NUM	_	Case=Gen	11	nummod	_	_
11	оснований	основание	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	7	nsubj	_	_
12	(	(	PUNCT	_	_	14	punct	_	SpaceAfter=No
13	"	"	PUNCT	_	_	14	punct	_	SpaceAfter=No
14	букв	буква	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	11	parataxis	_	SpacesAfter=\n
15	генетического	генетический	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	16	amod	_	_
16	кода	код	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	14	nmod	_	SpaceAfter=No
17	"	"	PUNCT	_	_	16	punct	_	SpaceAfter=No
18	)	)	PUNCT	_	_	16	punct	_	SpaceAfter=No
19	,	,	PUNCT	_	_	16	punct	_	_
20	формирующих	формировать	VERB	_	Aspect=Imp|Case=Gen|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act	14	amod	_	_
21	две	два	NUM	_	Animacy=Inan|Case=Acc|Gender=Fem	23	nummod:gov	_	_
22	естественных	естественный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	23	amod	_	_
23	пары	пара	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	20	obl	_	SpaceAfter=No
24	:	:	PUNCT	_	_	23	punct	_	_
25	аденин-тимин	аденин-тиминута	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	23	parataxis	_	_
26	(	(	PUNCT	_	_	28	punct	_	SpaceAfter=No
27	А--Т)	А--Т)	PUNCT	_	_	28	punct	_	_
28	игуанин	игуанин	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	25	parataxis	_	SpaceAfter=No
29	-цитозин	-цитозин	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	28	flat:name	_	SpacesAfter=\n
30	(	(	PUNCT	_	_	31	punct	_	SpaceAfter=No
31	Г--Ц	Г--ц	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	29	parataxis	_	SpaceAfter=No
32	)	)	PUNCT	_	_	31	punct	_	SpaceAfter=No
33	.	.	PUNCT	_	_	31	punct	_	SpaceAfter=No

# sent_id = 89467
# text = Такими парами они соединяются при синтезе двухцепочечной спирали ДНК.
1	Такими	такой	DET	_	Case=Ins|Number=Plur	2	amod	_	_
2	парами	пар	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Plur	4	obl	_	_
3	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	4	nsubj	_	_
4	соединяются	соединяться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	0	root	_	_
5	при	при	ADP	_	_	6	case	_	_
6	синтезе	синтез	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	4	obl	_	_
7	двухцепочечной	двухцепочечный	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	8	amod	_	_
8	спирали	спираль	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	6	nmod	_	_
9	ДНК	днк	PROPN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	8	nmod	_	SpaceAfter=No
10	.	.	PUNCT	_	_	9	punct	_	SpaceAfter=No

# sent_id = 89468
# text = Введение вгенетический код двух дополнительных синтетических оснований, формирующих третью, неестественную пару (НПО), теоретически моглобы повысить информационную емкость ДНК.
1	Введение	введение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	19	nsubj	_	SpacesAfter=\n
2	вгенетический	вгенетический	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	3	amod	_	_
3	код	код	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	1	nmod	_	_
4	двух	два	NUM	_	Case=Gen	7	nummod	_	_
5	дополнительных	дополнительный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	7	amod	_	_
6	синтетических	синтетический	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	7	amod	_	_
7	оснований	основание	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	3	nmod	_	SpaceAfter=No
8	,	,	PUNCT	_	_	7	punct	_	_
9	формирующих	формировать	VERB	_	Aspect=Imp|Case=Gen|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act	7	amod	_	SpacesAfter=\n
10	третью	третий	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	13	amod	_	SpaceAfter=No
11	,	,	PUNCT	_	_	10	punct	_	_
12	неестественную	неестественный	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	13	amod	_	_
13	пару	пара	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	9	obj	_	_
14	(	(	PUNCT	_	_	15	punct	_	SpaceAfter=No
15	НПО	Нпо	PROPN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	13	parataxis	_	SpaceAfter=No
16	)	)	PUNCT	_	_	15	punct	_	SpaceAfter=No
17	,	,	PUNCT	_	_	15	punct	_	_
18	теоретически	теоретически	ADV	_	Degree=Pos	19	advmod	_	_
19	моглобы	моглобы	SCONJ	_	Mood=Cnd	20	mark	_	_
20	повысить	повышать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	0	advcl	_	SpacesAfter=\n
21	информационную	информационный	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	22	amod	_	_
22	емкость	емкость	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	20	obj	_	_
23	ДНК	днк	PROPN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	22	nmod	_	SpaceAfter=No
24	.	.	PUNCT	_	_	23	punct	_	SpaceAfter=No

# sent_id = 89469
# text = Организмы, содержащие такую ДНК, называются полусинтетическими (ПСО).
1	Организмы	организм	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	7	nsubj	_	SpaceAfter=No
2	,	,	PUNCT	_	_	1	punct	_	_
3	содержащие	содержать	VERB	_	Aspect=Imp|Case=Nom|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act	1	amod	_	_
4	такую	такой	DET	_	Case=Acc|Gender=Fem|Number=Sing	5	amod	_	_
5	ДНК	днк	PROPN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	3	obj	_	SpaceAfter=No
6	,	,	PUNCT	_	_	5	punct	_	_
7	называются	называться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	0	root	_	SpacesAfter=\n
8	полусинтетическими	полусинтетический	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	7	obl	_	_
9	(	(	PUNCT	_	_	10	punct	_	SpaceAfter=No
10	ПСО	Псо	PROPN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	8	parataxis	_	SpaceAfter=No
11	)	)	PUNCT	_	_	10	punct	_	SpaceAfter=No
12	.	.	PUNCT	_	_	10	punct	_	SpaceAfter=No

