# sent_id = 73898
# text = Американские ученые пришли квыводу, что продолжительность человеческой жизни имеет естественные ограничения ивобщем случае неможет превышать примерно 115лет.
1	Американские	американский	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	2	amod	_	SpacesBefore=\n
6	журнала	журнал	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	5	nmod	_	_
7	Nature	nature	PROPN	_	Foreign=Yes	6	flat:foreign	_	SpaceAfter=No
8	.	.	PUNCT	_	_	7	punct	_	SpaceAfter=No

# sent_id = 73900
# text = Благодаря успехам медицины, социального обеспечения и технологий средняя продолжительность жизни увеличилась запрошедший век более чем вдвое ипродолжает расти.
1	Благодаря	благодаря	ADP	_	_	2	case	_	_
2	успехам	успех	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Plur	12	obl	_	_
3	медицины	медицина	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	2	nmod	_	SpaceAfter=No
4	,	,	PUNCT	_	_	3	punct	_	_
5	социального	социальный	ADJ	_	Case=Gen|Degree=Pos|Gender=Neut|Number=Sing	6	amod	_	_
6	обеспечения	обеспечение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	3	conj	_	_
7	и	и	CCONJ	_	_	8	cc	_	SpacesAfter=\n
8	технологий	технология	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	3	conj	_	_
9	средняя	средний	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	10	amod	_	_
10	продолжительность	продолжительность	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	12	nsubj	_	_
11	жизни	жизнь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	10	nmod	_	_
12	увеличилась	увеличиваться	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	0	root	_	_
13	запрошедший	запрошедать	VERB	_	Aspect=Perf|Case=Nom|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	14	amod	_	_
14	век	век	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	18	nsubj	_	_
15	более	более	ADV	_	Degree=Cmp	17	case	_	SpacesAfter=\n
16	чем	чем	SCONJ	_	_	15	fixed	_	_
17	вдвое	вдвое	ADV	_	Degree=Pos	18	advmod	_	_
18	ипродолжает	ипродолжать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	0	parataxis	_	_
19	расти	расти	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	18	xcomp	_	SpaceAfter=No
20	.	.	PUNCT	_	_	19	punct	_	SpaceAfter=No

# sent_id = 73901
# text = Учитывая, что продолжительность жизни различных видов животных-- величина непостоянная иможет быть увеличена фармакологическими игенетическими методами, это позволяет предположить, что илюди теоретически могут жить все дольше идольше.
1	Учитывая	учитывать	VERB	_	Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act	21	advcl	_	SpaceAfter=No
2	,	,	PUNCT	_	_	1	punct	_	_
3	что	что	SCONJ	_	_	1	mark	_	_
4	продолжительность	продолжительность	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	11	conj	_	_
5	жизни	жизнь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	4	nmod	_	_
6	различных	различный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	7	amod	_	SpacesAfter=\n
7	видов	вид	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	5	nmod	_	_
8	животных	животное	NOUN	_	Animacy=Anim|Case=Gen|Gender=Neut|Number=Plur	7	nmod	_	SpaceAfter=No
9	-	-	PUNCT	_	_	8	punct	_	SpaceAfter=No
10	-	-	PUNCT	_	_	8	punct	_	_
11	величина	величина	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	13	nsubj	_	_
12	непостоянная	непостоянный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	11	amod	_	_
13	иможет	имочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	21	advcl	_	_
14	быть	быть	AUX	_	Aspect=Imp|VerbForm=Inf|Voice=Act	15	aux:pass	_	_
15	увеличена	увеличать	VERB	_	Aspect=Perf|Gender=Fem|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	13	xcomp	_	SpacesAfter=\n
16	фармакологическими	фармакологический	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	18	amod	_	_
17	игенетическими	игенетический	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	18	amod	_	_
18	методами	метод	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Plur	15	obl:agent	_	SpaceAfter=No
19	,	,	PUNCT	_	_	18	punct	_	_
20	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	21	nsubj	_	_
21	позволяет	позволять	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	0	root	_	_
22	предположить	предполагать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	21	xcomp	_	SpaceAfter=No
23	,	,	PUNCT	_	_	22	punct	_	_
24	что	что	SCONJ	_	_	22	mark	_	_
25	илюди	чеиловек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	27	nsubj	_	SpacesAfter=\n
26	теоретически	теоретически	ADV	_	Degree=Pos	27	advmod	_	_
27	могут	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	22	advcl	_	_
28	жить	жить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	27	xcomp	_	_
29	все	все	PART	_	_	30	advmod	_	_
30	дольше	долее	ADV	_	Degree=Cmp	31	advmod	_	_
31	идольше	идольше	ADV	_	Degree=Cmp	27	advmod	_	SpaceAfter=No
32	.	.	PUNCT	_	_	31	punct	_	SpaceAfter=No

# sent_id = 73902
# text = Чтобы разобраться вэтом вопросе, сотрудники Медицинского колледжа имени Альберта Эйнштейна вНью-Йорке проанализировали тенденции в глобальных демографических данных.
1	Чтобы	чтобы	SCONJ	_	Mood=Cnd	13	mark	_	_
2	разобраться	разбираться	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Mid	13	advcl	_	_
3	вэтом	вэтот	DET	_	Case=Loc|Gender=Masc|Number=Sing	4	amod	_	_
4	вопросе	вопрос	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	2	obl	_	SpaceAfter=No
5	,	,	PUNCT	_	_	4	punct	_	_
6	сотрудники	сотрудник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	2	nsubj	_	_
7	Медицинского	медицинский	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	8	amod	_	SpacesAfter=\n
8	колледжа	колледж	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	6	nmod	_	_
9	имени	имя	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	8	nmod	_	_
10	Альберта	альберт	PROPN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	9	nmod	_	_
11	Эйнштейна	Эйнштейн	PROPN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	10	flat:name	_	_
12	вНью-Йорке	вНью-Йорке	PROPN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	10	flat:name	_	_
13	проанализировали	анализировать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	0	root	_	_
14	тенденции	тенденция	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	13	obl	_	_
15	в	в1	ADP	_	_	14	case	_	SpacesAfter=\n
16	глобальных	глобальный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	18	amod	_	_
17	демографических	демографический	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	18	amod	_	_
18	данных	данные	NOUN	_	Animacy=Inan|Case=Gen|Number=Plur	14	nmod	_	SpaceAfter=No
19	.	.	PUNCT	_	_	18	punct	_	SpaceAfter=No

# sent_id = 73903
# text = Как следует изинформации по40с лишним странам итерриториям, содержащейся вБазе данных человеческой смертности, исторически большинство примеров увеличения ожидаемой продолжительности жизни было связано с уменьшением смертности наранних этапах жизни.
1	Как	как	ADV	_	Degree=Pos	23	mark	_	_
2	следует	следовать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	23	parataxis	_	_
3	изинформации	изинформация	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	2	obj	_	_
4	по40с	по40са	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	3	nmod	_	_
5	лишним	лишний	ADJ	_	Case=Dat|Degree=Pos|Number=Plur	6	amod	_	SpacesAfter=\n
6	странам	страна	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Plur	2	obl	_	_
7	итерриториям	итерритория	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Plur	6	nmod	_	SpaceAfter=No
8	,	,	PUNCT	_	_	7	punct	_	_
9	содержащейся	содержащейся	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	10	amod	_	_
10	вБазе	вБаза	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	7	conj	_	_
11	данных	данные	NOUN	_	Animacy=Inan|Case=Gen|Number=Plur	10	nmod	_	_
12	человеческой	человеческий	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	13	amod	_	_
13	смертности	смертность	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	11	nmod	_	SpaceAfter=No
14	,	,	PUNCT	_	_	13	punct	_	_
15	исторически	исторически	ADV	_	Degree=Pos	16	advmod	_	SpacesAfter=\n
16	большинство	большинство	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	2	nsubj	_	_
17	примеров	пример	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	16	nmod	_	_
18	увеличения	увеличение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	17	nmod	_	_
19	ожидаемой	ожидать	VERB	_	Aspect=Imp|Case=Gen|Gender=Fem|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Pass	20	amod	_	_
20	продолжительности	продолжительность	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	18	nmod	_	_
21	жизни	жизня	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	20	nmod	_	_
22	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	23	aux:pass	_	_
23	связано	связывать	VERB	_	Aspect=Perf|Gender=Neut|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	0	root	_	_
24	с	с	ADP	_	_	25	case	_	SpacesAfter=\n
25	уменьшением	уменьшение	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	23	obl	_	_
26	смертности	смертность	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	28	nmod	_	_
27	наранних	наранний	ADJ	_	Case=Loc|Degree=Pos|Number=Plur	28	amod	_	_
28	этапах	этап	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur	25	nmod	_	_
29	жизни	жизнь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	28	nmod	_	SpaceAfter=No
30	.	.	PUNCT	_	_	29	punct	_	SpaceAfter=No

# sent_id = 73904
# text = Позже начала существенно снижаться исмертность впожилом возрасте.
1	Позже	позже	PART	_	_	2	advmod	_	_
2	начала	начинать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	0	root	_	_
3	существенно	существенно	ADV	_	Degree=Pos	4	advmod	_	SpacesAfter=\n
4	снижаться	снижаться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	2	xcomp	_	_
5	исмертность	исмертность	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	2	nsubj	_	_
6	впожилом	впожилой	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	7	amod	_	_
7	возрасте	возраст	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	5	nmod	_	SpaceAfter=No
8	.	.	PUNCT	_	_	7	punct	_	SpaceAfter=No

# sent_id = 73905
# text = Однако прирост продолжительности жизни достигает пика ввозрасте около 100лет, после чего резко снижается, что свидетельствует обограниченной возможности продлевать жизнь улюдей, перешагнувших вековой рубеж, пишут авторы.
1	Однако	однако	ADV	_	Degree=Pos	5	advmod	_	_
2	прирост	прирост	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	5	nsubj	_	_
3	продолжительности	продолжительность	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	2	nmod	_	SpacesAfter=\n
4	жизни	жизнь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	3	nmod	_	_
5	достигает	достигать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	0	root	_	_
6	пика	пик	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	5	nmod	_	_
7	ввозрасте	ввозравствовать	VERB	_	Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	5	amod	_	_
8	около	около	ADP	_	_	9	case	_	_
9	100лет	100год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	7	obl	_	SpaceAfter=No
10	,	,	PUNCT	_	_	9	punct	_	_
11	после	после	ADP	_	_	12	case	_	_
12	чего	что	PRON	_	Case=Gen	14	obl	_	_
13	резко	резко	ADV	_	Degree=Pos	14	advmod	_	_
14	снижается	снижаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	5	conj	_	SpaceAfter=No
15	,	,	PUNCT	_	_	14	punct	_	_
16	что	что	SCONJ	_	_	14	mark	_	SpacesAfter=\n
17	свидетельствует	свидетельствовать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	14	advcl	_	_
18	обограниченной	обограничять	VERB	_	Aspect=Perf|Case=Gen|Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass	19	amod	_	_
19	возможности	возможность	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	17	obl	_	_
20	продлевать	продлевать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	17	xcomp	_	_
21	жизнь	жизнь	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	20	obj	_	_
22	улюдей	чеуловек	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	21	nmod	_	SpaceAfter=No
23	,	,	PUNCT	_	_	22	punct	_	SpacesAfter=\n
24	перешагнувших	перешагнувать	VERB	_	Aspect=Perf|Case=Gen|Number=Plur|Tense=Past|VerbForm=Part|Voice=Act	22	amod	_	_
25	вековой	вековой	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	26	amod	_	_
26	рубеж	рубеж	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	24	obj	_	SpaceAfter=No
27	,	,	PUNCT	_	_	26	punct	_	_
28	пишут	писать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	0	parataxis	_	_
29	авторы	автор	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	28	nsubj	_	SpaceAfter=No
30	.	.	PUNCT	_	_	29	punct	_	SpaceAfter=No

# sent_id = 73906
# text = Проанализировав динамику этого пика вовремени, ученые обнаружили, что она достигла плато врайоне 1980года.
1	Проанализировав	анализировать	VERB	_	Aspect=Perf|Tense=Past|VerbForm=Conv|Voice=Act	8	advcl	_	_
2	динамику	динамика	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	1	obj	_	_
3	этого	этот	DET	_	Case=Gen|Gender=Masc|Number=Sing	4	amod	_	_
4	пика	пик	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	2	nmod	_	SpacesAfter=\n
5	вовремени	вовремя	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	4	nmod	_	SpaceAfter=No
6	,	,	PUNCT	_	_	5	punct	_	_
7	ученые	ученый	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	8	nsubj	_	_
8	обнаружили	обнаруживать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	0	root	_	SpaceAfter=No
9	,	,	PUNCT	_	_	8	punct	_	_
10	что	что	SCONJ	_	_	8	mark	_	_
11	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	12	nsubj	_	_
12	достигла	достигать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	8	advcl	_	_
13	плато	плато	ADV	_	Degree=Pos	14	advmod	_	_
14	врайоне	врайона	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	12	obl	_	_
15	1980года	1980год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	14	nmod	_	SpaceAfter=No
16	.	.	PUNCT	_	_	15	punct	_	SpaceAfter=No

# sent_id = 73907
# text = Поих мнению, это свидетельствует овозможных естественных ограничениях продолжительности человеческой жизни, нонедоказывает ихналичие.
1	Поих	Пой	DET	_	Case=Gen|Number=Plur	2	amod	_	SpacesAfter=\n
2	мнению	мнение	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	5	parataxis	_	SpaceAfter=No
3	,	,	PUNCT	_	_	2	punct	_	_
4	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	5	nsubj	_	_
5	свидетельствует	свидетельствовать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	0	root	_	_
6	овозможных	овозможный	ADJ	_	Case=Loc|Degree=Pos|Number=Plur	8	amod	_	_
7	естественных	естественный	ADJ	_	Case=Loc|Degree=Pos|Number=Plur	8	amod	_	_
8	ограничениях	ограничение	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Plur	5	obl	_	SpacesAfter=\n
9	продолжительности	продолжительность	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	8	nmod	_	_
10	человеческой	человеческий	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	11	amod	_	_
11	жизни	жизнь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	9	nmod	_	SpaceAfter=No
12	,	,	PUNCT	_	_	11	punct	_	_
13	нонедоказывает	нонедоказывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	5	parataxis	_	_
14	ихналичие	ихналичие	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	13	nsubj	_	SpaceAfter=No
15	.	.	PUNCT	_	_	14	punct	_	SpaceAfter=No

