# sent_id = 82168
# text = Американские ученые пришли квыводу, что гиппокамп не принимает непосредственного участия впространственной навигации, нетребующей формирования долгосрочных воспоминаний.
1	Американские	американский	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	2	amod	_	SpacesBefore=\n
6	связанные	связывать	VERB	_	Aspect=Perf|Case=Nom|Number=Plur|Tense=Past|VerbForm=Part|Voice=Pass	8	amod	_	_
7	сним	сний	ADJ	_	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	8	amod	_	_
8	структуры	структура	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	4	nsubj	_	_
9	медиальной	медиальный	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	11	amod	_	_
10	височной	височной	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	11	amod	_	_
11	доли	доля	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	8	nmod	_	_
12	мозга	мозг	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	11	nmod	_	SpaceAfter=No
13	.	.	PUNCT	_	_	12	punct	_	SpaceAfter=No

# sent_id = 82170
# text = Результаты работы опубликованы в журнале Proceedings ofthe National Academy ofSciences.
1	Результаты	результат	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	3	nsubj:pass	_	_
2	работы	работа	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	1	nmod	_	_
3	опубликованы	публиковать	VERB	_	Aspect=Perf|Number=Plur|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	0	root	_	_
4	в	в	ADP	_	_	5	case	_	SpacesAfter=\n
5	журнале	журнал	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	3	obl	_	_
6	Proceedings	proceedings	PROPN	_	Foreign=Yes	5	flat:foreign	_	SpacesAfter=\n
7	ofthe	ofthe	PROPN	_	Foreign=Yes	6	flat:foreign	_	_
8	National	national	PROPN	_	Foreign=Yes	7	flat:foreign	_	_
9	Academy	academy	PROPN	_	Foreign=Yes	8	flat:foreign	_	_
10	ofSciences	ofSciences	PROPN	_	Foreign=Yes	9	flat:foreign	_	SpaceAfter=No
11	.	.	PUNCT	_	_	10	punct	_	SpaceAfter=No

# sent_id = 82171
# text = Гиппокамп-- парная подкорковая структура, расположенная у приматов вмедиальной височной доле мозга.
1	Гиппокамп--	Гиппокамп--	PUNCT	_	_	2	punct	_	_
2	парная	парный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	4	amod	_	_
3	подкорковая	подкорковый	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	4	amod	_	_
4	структура	структура	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	0	root	_	SpaceAfter=No
5	,	,	PUNCT	_	_	4	punct	_	_
6	расположенная	расположенный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	4	amod	_	_
7	у	у	ADP	_	_	8	case	_	SpacesAfter=\n
8	приматов	примат	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	6	nmod	_	_
9	вмедиальной	вмедиальный	ADJ	_	Case=Dat|Degree=Pos|Gender=Fem|Number=Sing	11	amod	_	_
10	височной	височный	ADJ	_	Case=Dat|Degree=Pos|Gender=Fem|Number=Sing	11	amod	_	_
11	доле	доля	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	6	nmod	_	_
12	мозга	мозг	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	11	nmod	_	SpaceAfter=No
13	.	.	PUNCT	_	_	12	punct	_	SpaceAfter=No

# sent_id = 82172
# text = Согласно результатам исследований на людях одной изего основных функций является консолидация памяти-- формирование долгосрочных воспоминаний изкратковременной (рабочей) памяти.
1	Согласно	согласно	ADP	_	_	2	case	_	_
2	результатам	результат	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Plur	10	obl	_	_
3	исследований	исследование	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	2	nmod	_	_
4	на	на	ADP	_	_	5	case	_	SpacesAfter=\n
5	людях	людь	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur	10	obl	_	_
6	одной	один	NUM	_	Case=Gen|Gender=Fem	9	nummod	_	_
7	изего	изий	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	9	amod	_	_
8	основных	основной	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	9	amod	_	_
9	функций	функция	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	5	nmod	_	_
10	является	являться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	0	root	_	_
11	консолидация	консолидация	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	10	nsubj	_	_
12	памяти	память	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	11	nmod	_	SpaceAfter=No
13	-	-	PUNCT	_	_	12	punct	_	SpaceAfter=No
14	-	-	PUNCT	_	_	12	punct	_	_
15	формирование	формирование	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	10	nsubj	_	SpacesAfter=\n
16	долгосрочных	долгосрочный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	17	amod	_	_
17	воспоминаний	воспоминание	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	15	nmod	_	_
18	изкратковременной	изкратковременный	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	22	amod	_	_
19	(	(	PUNCT	_	_	20	punct	_	SpaceAfter=No
20	рабочей	рабочий	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	18	parataxis	_	SpaceAfter=No
21	)	)	PUNCT	_	_	20	punct	_	_
22	памяти	память	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	17	nmod	_	SpaceAfter=No
23	.	.	PUNCT	_	_	22	punct	_	SpaceAfter=No

# sent_id = 82173
# text = Эксперименты на животных указали также нато, что этот отдел мозга необходим для ориентирования впространстве.
1	Эксперименты	эксперимент	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	4	nsubj	_	_
2	на	на	ADP	_	_	3	case	_	SpacesAfter=\n
3	животных	животное	NOUN	_	Animacy=Anim|Case=Gen|Gender=Neut|Number=Plur	1	nmod	_	_
4	указали	указывать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	0	root	_	_
5	также	также	ADV	_	Degree=Pos	4	advmod	_	_
6	нато	нато	ADV	_	Degree=Pos	4	advmod	_	SpaceAfter=No
7	,	,	PUNCT	_	_	6	punct	_	_
8	что	что	SCONJ	_	_	4	mark	_	_
9	этот	этот	DET	_	Case=Nom|Gender=Masc|Number=Sing	10	amod	_	_
10	отдел	отдел	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	12	nsubj	_	_
11	мозга	мозг	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	10	nmod	_	_
12	необходим	необходимый	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	4	advcl	_	_
13	для	для	ADP	_	_	14	case	_	_
14	ориентирования	ориентирование	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	12	nmod	_	SpacesAfter=\n
15	впространстве	впространство	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	14	nmod	_	SpaceAfter=No
16	.	.	PUNCT	_	_	15	punct	_	SpaceAfter=No

# sent_id = 82174
# text = Это выглядит вполне логичным, поскольку одним извидов памяти является пространственная память.
1	Это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	2	nsubj	_	_
2	выглядит	выглядеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	0	root	_	_
3	вполне	вполне	ADV	_	Degree=Pos	4	advmod	_	_
4	логичным	логичный	ADJ	_	Case=Ins|Degree=Pos|Gender=Neut|Number=Sing	2	obl	_	SpaceAfter=No
5	,	,	PUNCT	_	_	4	punct	_	_
6	поскольку	поскольку	SCONJ	_	_	2	mark	_	_
7	одним	один	NUM	_	Case=Ins|Gender=Masc	10	nummod	_	_
8	извидов	извид	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	7	nmod	_	_
9	памяти	память	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	8	nmod	_	SpacesAfter=\n
10	является	являться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	2	advcl	_	_
11	пространственная	пространственный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	12	amod	_	_
12	память	память	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	10	nsubj	_	SpaceAfter=No
13	.	.	PUNCT	_	_	12	punct	_	SpaceAfter=No

# sent_id = 82175
# text = Так, например, было показано, что гиппокамп активируется при изучении реальной обстановки путем просмотра фильма оней, нопроявляет гораздо меньшую активность при изучении событий, происходящих вэтой обстановке.
1	Так	так	ADV	_	Degree=Pos	6	parataxis	_	SpaceAfter=No
2	,	,	PUNCT	_	_	1	punct	_	_
3	например	например	ADV	_	Degree=Pos	6	parataxis	_	SpaceAfter=No
4	,	,	PUNCT	_	_	3	punct	_	_
5	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	6	aux:pass	_	_
6	показано	показывать	VERB	_	Aspect=Perf|Gender=Neut|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	0	root	_	SpaceAfter=No
7	,	,	PUNCT	_	_	6	punct	_	_
8	что	что	SCONJ	_	_	6	mark	_	_
9	гиппокамп	гиппокамп	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	10	nsubj	_	_
10	активируется	активирууться	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Mid	20	advcl	_	_
11	при	при	ADP	_	_	12	case	_	SpacesAfter=\n
12	изучении	изучение	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	10	obl	_	_
13	реальной	реальный	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	14	amod	_	_
14	обстановки	обстановка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	12	nmod	_	_
15	путем	путем	ADP	_	_	16	case	_	_
16	просмотра	просмотр	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	12	nmod	_	_
17	фильма	фильм	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	16	nmod	_	_
18	оней	оня	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	20	obl	_	SpaceAfter=No
19	,	,	PUNCT	_	_	18	punct	_	_
20	нопроявляет	нопроявлять	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	6	advcl	_	_
21	гораздо	гораздо	ADV	_	Degree=Pos	22	advmod	_	SpacesAfter=\n
22	меньшую	меньший	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	23	amod	_	_
23	активность	активность	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	20	obj	_	_
24	при	при	ADP	_	_	25	case	_	_
25	изучении	изучение	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	20	obl	_	_
26	событий	событие	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	25	nmod	_	SpaceAfter=No
27	,	,	PUNCT	_	_	26	punct	_	_
28	происходящих	происходить	VERB	_	Aspect=Imp|Case=Gen|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act	26	amod	_	_
29	вэтой	вэтот	DET	_	Case=Dat|Gender=Fem|Number=Sing	30	amod	_	_
30	обстановке	обстановка	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	28	obl	_	SpaceAfter=No
31	.	.	PUNCT	_	_	30	punct	_	SpaceAfter=No

# sent_id = 82176
# text = Кроме того, ученые выяснили, что онактивируется сильнее при самостоятельном передвижении взнакомом городе ввиртуальной реальности, чем при следовании отмеченному маршруту втомже городе, атакже что пространственное ориентирование внедавно изученной местности нарушается при повреждениях этой мозговой структуры.
1	Кроме	кроме	ADP	_	_	2	case	_	SpacesAfter=\n
2	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	5	parataxis	_	SpaceAfter=No
3	,	,	PUNCT	_	_	2	punct	_	_
4	ученые	ученый	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	5	nsubj	_	_
5	выяснили	выяснять	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	0	root	_	SpaceAfter=No
6	,	,	PUNCT	_	_	5	punct	_	_
7	что	что	SCONJ	_	_	5	mark	_	_
8	онактивируется	онактивируть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	5	advcl	_	_
9	сильнее	сильно	ADV	_	Degree=Cmp	12	advmod	_	_
10	при	при	ADP	_	_	12	case	_	_
11	самостоятельном	самостоятельный	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	12	amod	_	SpacesAfter=\n
12	передвижении	передвижение	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	8	obl	_	_
13	взнакомом	взнакомый	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	14	amod	_	_
14	городе	город	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	12	nmod	_	_
15	ввиртуальной	ввиртуальный	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	16	amod	_	_
16	реальности	реальность	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	14	nmod	_	SpaceAfter=No
17	,	,	PUNCT	_	_	16	punct	_	_
18	чем	чем	SCONJ	_	_	20	cc	_	_
19	при	при	ADP	_	_	20	case	_	_
20	следовании	следование	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	24	advmod	_	SpacesAfter=\n
21	отмеченному	отмечать	VERB	_	Aspect=Perf|Case=Dat|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass	22	amod	_	_
22	маршруту	маршрут	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	20	nmod	_	_
23	втомже	втомже	PART	_	_	24	advmod	_	_
24	городе	город	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	8	conj	_	SpaceAfter=No
25	,	,	PUNCT	_	_	24	punct	_	_
26	атакже	атакже	CCONJ	_	_	33	cc	_	_
27	что	что	SCONJ	_	_	26	mark	_	_
28	пространственное	пространственный	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	29	amod	_	_
29	ориентирование	ориентирование	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	33	nsubj	_	SpacesAfter=\n
30	внедавно	внедавно	ADV	_	Degree=Pos	31	advmod	_	_
31	изученной	изучать	VERB	_	Aspect=Perf|Case=Gen|Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass	32	amod	_	_
32	местности	местность	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	29	nmod	_	_
33	нарушается	нарушаваться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	8	conj	_	_
34	при	при	ADP	_	_	35	case	_	_
35	повреждениях	повреждение	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Plur	33	obl	_	_
36	этой	этот	DET	_	Case=Gen|Gender=Fem|Number=Sing	38	amod	_	_
37	мозговой	мозговой	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	38	amod	_	SpacesAfter=\n
38	структуры	структура	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	35	nmod	_	SpaceAfter=No
39	.	.	PUNCT	_	_	38	punct	_	SpaceAfter=No

# sent_id = 82177
# text = Все эти задачи подразумевают либо формирование, либо извлечение долгосрочных воспоминаний.
1	Все	весь	DET	_	Case=Nom|Number=Plur	3	amod	_	_
2	эти	этот	DET	_	Case=Nom|Number=Plur	3	amod	_	_
3	задачи	задача	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	4	nsubj	_	_
4	подразумевают	подразумевать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	0	root	_	_
5	либо	либо	CCONJ	_	_	6	cc	_	_
6	формирование	формирование	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	4	conj	_	SpaceAfter=No
7	,	,	PUNCT	_	_	6	punct	_	_
8	либо	либо	CCONJ	_	_	9	cc	_	_
9	извлечение	извлечение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	6	conj	_	SpacesAfter=\n
10	долгосрочных	долгосрочный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	11	amod	_	_
11	воспоминаний	воспоминание	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	9	nmod	_	SpaceAfter=No
12	.	.	PUNCT	_	_	11	punct	_	SpaceAfter=No

# sent_id = 82178
# text = Однако роль гиппокампа впространственной навигации, требующей только кратковременной памяти оставалась неуточненной.
1	Однако	однако	ADV	_	Degree=Pos	11	advmod	_	_
2	роль	роль	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	11	nsubj	_	_
3	гиппокампа	гиппокамп	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	2	nmod	_	_
4	впространственной	впространственный	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	5	amod	_	_
5	навигации	навигация	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	3	nmod	_	SpaceAfter=No
6	,	,	PUNCT	_	_	5	punct	_	SpacesAfter=\n
7	требующей	требовать	VERB	_	Aspect=Imp|Case=Gen|Gender=Fem|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	10	amod	_	_
8	только	только	PART	_	_	9	advmod	_	_
9	кратковременной	кратковременный	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	10	amod	_	_
10	памяти	память	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	2	nmod	_	_
11	оставалась	оставаться	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	0	root	_	_
12	неуточненной	неуточненный	ADJ	_	Case=Ins|Degree=Pos|Gender=Fem|Number=Sing	11	amod	_	SpaceAfter=No
13	.	.	PUNCT	_	_	12	punct	_	SpaceAfter=No

# sent_id = 82179
# text = Чтобы выяснить это, сотрудники Калифорнийского университета, Системы здравоохранения Управления поделам ветеранов Сан-Диего с коллегами пригласили для участия в эксперименте пять пациентов сповреждениями мозга, ограниченными гиппокампом, одного-- собширным двусторонним поражением медиальной височной доли (затрагивающим гиппокамп, энторинальную, височнополярную, периринальную ипарагиппокампальную кору) и13здоровых добровольцев.
1	Чтобы	чтобы	SCONJ	_	Mood=Cnd	17	mark	_	_
2	выяснить	выяснять	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	17	advcl	_	_
3	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	2	obj	_	SpaceAfter=No
4	,	,	PUNCT	_	_	3	punct	_	_
5	сотрудники	сотрудник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	2	nsubj	_	_
6	Калифорнийского	Калифорнийский	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	7	amod	_	_
7	университета	университет	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	5	nmod	_	SpaceAfter=No
8	,	,	PUNCT	_	_	7	punct	_	SpacesAfter=\n
9	Системы	система	PROPN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	7	conj	_	_
10	здравоохранения	здравоохранение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	9	nmod	_	_
11	Управления	Управление	PROPN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	10	nmod	_	_
12	поделам	подел	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Plur	7	conj	_	_
13	ветеранов	ветеран	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	12	nmod	_	_
14	Сан-Диего	Сан-Диий	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	13	amod	_	_
15	с	с	ADP	_	_	16	case	_	_
16	коллегами	коллега	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Plur	14	nmod	_	_
17	пригласили	приглашать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	0	root	_	_
18	для	для	ADP	_	_	19	case	_	_
19	участия	участие	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	17	obl	_	_
20	в	в	ADP	_	_	21	case	_	SpacesAfter=\n
21	эксперименте	эксперимент	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	17	obl	_	_
22	пять	пять	NUM	_	Case=Acc	23	nummod:gov	_	_
23	пациентов	пациент	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	24	obl	_	_
24	сповреждениями	сповреждение	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Plur	17	obl	_	_
25	мозга	мозг	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	24	nmod	_	SpaceAfter=No
26	,	,	PUNCT	_	_	25	punct	_	_
27	ограниченными	ограничивать	VERB	_	Aspect=Perf|Case=Ins|Number=Plur|Tense=Past|VerbForm=Part|Voice=Pass	25	amod	_	_
28	гиппокампом	гиппокамп	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	27	obl	_	SpaceAfter=No
29	,	,	PUNCT	_	_	28	punct	_	SpacesAfter=\n
30	одного-	одного-	PUNCT	_	_	28	punct	_	SpaceAfter=No
31	-	-	PUNCT	_	_	28	punct	_	_
32	собширным	собширный	ADJ	_	Case=Ins|Degree=Pos|Gender=Neut|Number=Sing	34	amod	_	_
33	двусторонним	двусторонний	ADJ	_	Case=Ins|Degree=Pos|Gender=Neut|Number=Sing	34	amod	_	_
34	поражением	поражение	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	28	parataxis	_	_
35	медиальной	медиальный	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	37	amod	_	_
36	височной	височной	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	37	amod	_	_
37	доли	доля	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	34	nmod	_	_
38	(	(	PUNCT	_	_	39	punct	_	SpaceAfter=No
39	затрагивающим	затрагивать	VERB	_	Aspect=Imp|Case=Ins|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	40	amod	_	SpacesAfter=\n
40	гиппокамп	гиппокамп	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	37	parataxis	_	SpaceAfter=No
41	,	,	PUNCT	_	_	40	punct	_	_
42	энторинальную	энторинальный	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	40	conj	_	SpaceAfter=No
43	,	,	PUNCT	_	_	42	punct	_	_
44	височнополярную	височнополярный	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	40	conj	_	SpaceAfter=No
45	,	,	PUNCT	_	_	44	punct	_	_
46	периринальную	периринальный	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	48	amod	_	_
47	ипарагиппокампальную	ипарагиппокампальный	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	48	amod	_	SpacesAfter=\n
48	кору	кора	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	40	conj	_	SpaceAfter=No
49	)	)	PUNCT	_	_	48	punct	_	_
